2023-08-04 02:42:02.775 [info] Extension host with pid 11201 started
2023-08-04 02:42:02.880 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-08-04 02:42:03.010 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2023-08-04 02:42:03.021 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-08-04 02:42:03.037 [info] Eager extensions activated
2023-08-04 02:42:03.043 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-08-04 02:42:03.045 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-08-04 02:42:26.816 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2023-08-04 02:42:30.838 [info] ExtensionService#_doActivateExtension waderyan.gitblame, startup: false, activationEvent: 'onStartupFinished'
2023-08-04 02:42:30.844 [info] ExtensionService#_doActivateExtension mhutchie.git-graph, startup: false, activationEvent: '*'
2023-08-04 02:42:30.884 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-08-04 02:42:31.585 [info] ExtensionService#_doActivateExtension phil294.git-log--graph, startup: false, activationEvent: 'onStartupFinished'
2023-08-04 02:42:54.212 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-08-04 02:43:00.339 [error] Error: 'github' authentication is required for this operation
	at GitHubGitProvider.r (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/feature-github.js:1:86343)
	at e.ExtHostCommands.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:129454)
	at k.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:128747)
	at e.ExtHostCommands.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:130664)
	at e.ExtHostCommands.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:129554)
	at e.ExtHostCommands.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:129454)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:24230)
	at g (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:916739)
	at c (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:921419)
	at ActionRunners._updateContextKeys (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:37764)
	at s (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:36183)
	at RegisteredActionRunner.unregister (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:36327)
	at RegisteredActionRunner.dispose (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:34992)
	at Object.dispose (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:36424)
	at I (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:10:12083)
	at n.Z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:11285)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:9187
	at Array.map (<anonymous>)
	at n.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:9175)
	at n.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:9445)
	at h.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:1544)
	at p (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:34497)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:30636)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-04 02:43:10.162 [error] Canceled: Canceled
	at new l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:105905)
	at s.O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:11754)
	at $.<computed>.j.charCodeAt.$.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:9029)
	at e.ExtHostCommands.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:130078)
	at e.ExtHostCommands.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:129454)
	at k.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:128747)
	at e.ExtHostCommands.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:130664)
	at e.ExtHostCommands.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:129554)
	at e.ExtHostCommands.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:129454)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:24230)
	at g (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:916739)
	at c (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:921419)
	at ActionRunners._updateContextKeys (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:37764)
	at s (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:36183)
	at RegisteredActionRunner.unregister (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:36327)
	at RegisteredActionRunner.dispose (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:34992)
	at Object.dispose (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:36424)
	at I (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:10:12083)
	at n.Z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:11285)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:9187
	at Array.map (<anonymous>)
	at n.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:9175)
	at n.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:9445)
	at h.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:1544)
	at p (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:34497)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:30636)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-04 02:43:10.163 [error] Canceled: Canceled
	at new l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:105905)
	at s.O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:11754)
	at $.<computed>.j.charCodeAt.$.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:9029)
	at e.ExtHostCommands.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:130078)
	at e.ExtHostCommands.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:129454)
	at k.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:128747)
	at e.ExtHostCommands.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:130664)
	at e.ExtHostCommands.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:129554)
	at e.ExtHostCommands.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:99:129454)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:24230)
	at g (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:916739)
	at c (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:921419)
	at ActionRunners._updateContextKeys (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:37764)
	at s (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:36183)
	at RegisteredActionRunner.unregister (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:36327)
	at RegisteredActionRunner.dispose (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:34992)
	at Object.dispose (/home/c0x164/.vscode-oss/extensions/eamodio.gitlens-14.0.1-universal/dist/gitlens.js:1:36424)
	at I (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:10:12083)
	at n.Z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:11285)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:9187
	at Array.map (<anonymous>)
	at n.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:9175)
	at n.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:113:9445)
	at h.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:117:1544)
	at p (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:34497)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:30636)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-04 02:43:10.163 [info] Extension host with pid 11201 exiting with code 0
